Your Name, Age, Date of the Party, Start Time, Party Venue or Address, Friends Name / Guests Name, Theme, RSVP Deadline, Your Contact Information
Siddharth, 20, 06-03-2002, 7:00PM, Hayat, Jauna Kukreja, Black, 9:00PM, [email]
John Doe, 25, 05-15-1998, 6:30PM, Park Plaza, Emily Johnson, Blue, 8:30PM, [email]
Alice Smith, 30, 04-10-1992, 8:00PM, The Grand Hall, Bob Anderson, Red, 9:30PM, [email]
Ella Johnson, 22, 07-20-2000, 7:30PM, Riverside Mansion, Henry Brown, Green, 9:15PM, [email]
Michael Davis, 28, 09-05-1994, 8:00PM, Sunset Gardens, Sarah Wilson, Purple, 8:45PM, [email]
Sophia Clark, 27, 08-12-1995, 6:45PM, The Country Club, Daniel White, Yellow, 8:00PM, [email]
Oliver Brown, 33, 03-30-1989, 7:30PM, The Pavilion, Olivia Lee, Orange, 9:00PM, [email]
Ava Taylor, 29, 11-18-1993, 8:15PM, Lakeside Resort, James Harris, Pink, 8:30PM, [email]
Emma Wilson, 26, 10-02-1996, 7:00PM, The Gardens, William Smith, Teal, 8:45PM, [email]
Liam Martin, 31, 12-28-1990, 8:30PM, The Villa, Mia Jones, Lavender, 9:15PM, [email]
Charlotte Harris, 24, 02-14-1999, 7:15PM, The Oasis, Ethan Davis, Silver, 8:30PM, [email]
William Lee, 32, 01-08-1991, 8:00PM, Seaside Hall, Grace Martin, Gold, 8:45PM, [email]

